TCINeol
v7
r0
t302527252.256873
cCheck dependencies
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserMovieShowtimesCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DATableViewCellMovie.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellMovie.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAPerson.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DACredit.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACredit.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhoto.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DATrailer.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAReviewsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAPeopleViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/People/DAPeopleViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DABarButtonItemComments.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DABarButtonItemComments.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieCommentsView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieCommentsView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DATableViewCellComments.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellComments.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieRatingView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieRatingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhotoGalleryViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAGridViewCellPhoto.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DAGridViewCellPhoto.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolUserDefaults.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/DACINeolUserDefaults.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolObject.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACINeolObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAComment.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAComment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DADeleteMoviesOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteMoviesOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/_DAParseXMLOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DADeleteNewsOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DASettingsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAAboutViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DAAboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAListOfOptionsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DAListOfOptionsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfNewsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfWeeksViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAParseCommentsOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DACommentViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Comments/DACommentViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DACommentView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DACommentView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DANumberOfCommentsOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAMoviesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMoviesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DASearchMoviesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/UISearchDisplayControllerAdds.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAParseSearchMoviesOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DAGenre.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAGenre.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectMovieSortCategoryInMovieShowtimesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolFlurry.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../FlurryLib/DACINeolFlurry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/main.m"
cLd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app/CINeol" normal i386
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/AppDelegate_Pad.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/AppDelegate_Shared.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/AppDelegate_Phone.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolManager.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAMovie.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACINeolFacade.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolKeys.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/News/DANewsListViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DACINeolObjectsViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DAMainViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellNews.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/News/DANewsViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Controllers/DAMainViewController_Pad.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarView.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarItem.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Controllers/DAContentViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DAContentViewItem.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellNews.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellReviews.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellShowtimes.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieShowtimesViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellMovie.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieView.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACredit.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/People/DAPeopleViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DABarButtonItemComments.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieCommentsView.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellComments.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieRatingView.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DAGridViewCellPhoto.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/DACINeolUserDefaults.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACINeolObject.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAComment.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteMoviesOperation.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASettingsViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DAAboutViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DAListOfOptionsViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Comments/DACommentViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DACommentView.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMoviesViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAGenre.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m"
cAnalyze "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../FlurryLib/DACINeolFlurry.m"
cGenerateDSYMFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app.dSYM" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphonesimulator/CINeol.app/CINeol"
