TCINeol
v7
r0
t305713954.846972
cCheck dependencies
cCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/DAButtonTypeAddGreen.png" ../DATouchKit/DAButtonTypeAddGreen.png
cProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-frokbfriehqyeccbzklzsrdxdkpr/CINeol_Prefix.pch.gch CINeol_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bdfjmhynvdjezicvguvqnspajbov/CINeol_Prefix.pch.gch CINeol_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-dimlckkubotbeuawqlegwrzpytxw/CINeol_Prefix.pch.pth CINeol_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bmnbgwgbolibvacgrgfqjnrdebgs/CINeol_Prefix.pch.pth CINeol_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cDataModelVersionCompile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Debug-iphoneos/CINeol.app/CINeol.momd" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/CINeol.xcdatamodeld"
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/main.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/AppDelegate_Pad.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/AppDelegate_Pad.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/AppDelegate_Shared.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/AppDelegate_Shared.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/AppDelegate_Phone.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/AppDelegate_Phone.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACINeolManager.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAXMLParser.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMovie.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAMovie.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAXMLParserMovieCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACoreDataManager.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAXMLParserSingleNewsCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DANews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACINeolFacade.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACINeolFacade.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAXMLParserNewsCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACINeolKeys.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolKeys.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DANewsListViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/News/DANewsListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACINeolObjectsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DACINeolObjectsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMainViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DAMainViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DATableViewCellNews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellNews.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DANewsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/News/DANewsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMainViewController_Pad.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Controllers/DAMainViewController_Pad.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DALateralBarView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DALateralBarItem.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAContentViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Controllers/DAContentViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAContentViewItem.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DAContentViewItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAGridViewCellNews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellNews.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAGridViewCellReviews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellReviews.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAGridViewCellShowtimes.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellShowtimes.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMovieShowtimesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieShowtimesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAXMLParserMovieShowtimesCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DATableViewCellMovie.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellMovie.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMovieViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMovieView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAPerson.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPerson.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACredit.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACredit.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAPhoto.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAPhoto.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DATrailer.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DATrailer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAReviewsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAPeopleViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/People/DAPeopleViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DABarButtonItemComments.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DABarButtonItemComments.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMovieCommentsView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieCommentsView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DATableViewCellComments.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellComments.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMovieRatingView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieRatingView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAPhotoGalleryViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAGridViewCellPhoto.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DAGridViewCellPhoto.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACINeolUserDefaults.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/DACINeolUserDefaults.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACINeolObject.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACINeolObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAComment.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAComment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DADeleteMoviesOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteMoviesOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACINeolOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DACINeolOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/_DAParseXMLOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/_DAParseXMLOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DADeleteNewsOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DADeleteNewsOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DASettingsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAAboutViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DAAboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAListOfOptionsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DAListOfOptionsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DASelectNumberOfNewsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DASelectNumberOfWeeksViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAParseCommentsOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseCommentsOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACommentViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Comments/DACommentViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACommentView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DACommentView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DANumberOfCommentsOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DANumberOfCommentsOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAMoviesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMoviesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DASearchMoviesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/UISearchDisplayControllerAdds.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/UISearchDisplayControllerAdds.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAParseSearchMoviesOperation.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Operations/DAParseSearchMoviesOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DAGenre.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAGenre.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DASelectMovieSortCategoryInMovieShowtimesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/DACINeolFlurry.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../FlurryLib/DACINeolFlurry.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/main.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv6/CINeol" normal armv6
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/AppDelegate_Pad.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/AppDelegate_Pad.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/AppDelegate_Shared.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/AppDelegate_Shared.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/AppDelegate_Phone.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/AppDelegate_Phone.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/DACINeolManager.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParser.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/DAMovie.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAMovie.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserMovieCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/DACoreDataManager.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/DAXMLParserSingleNewsCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Debug-iphoneos/CINeol.build/Objects-normal/armv7/DANews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
